Starting a Gradle Daemon, 2 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :lemuroid-app-ext-free:preBuild UP-TO-DATE
> Task :bundled-cores:preBuild UP-TO-DATE
> Task :retrograde-util:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-metadata-libretro-db:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-metadata-libretro-db:preBuild UP-TO-DATE
> Task :bundled-cores:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-app-ext-free:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-touchinput:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :retrograde-app-shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :retrograde-util:preBuild UP-TO-DATE
> Task :lemuroid-app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-app:preBuild UP-TO-DATE
> Task :lemuroid-touchinput:preBuild UP-TO-DATE
> Task :retrograde-app-shared:preBuild UP-TO-DATE
> Task :lemuroid-touchinput:preDebugBuild UP-TO-DATE
> Task :lemuroid-app-ext-free:preDebugBuild UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:preDebugBuild UP-TO-DATE
> Task :retrograde-util:preDebugBuild UP-TO-DATE
> Task :retrograde-app-shared:preDebugBuild UP-TO-DATE
> Task :bundled-cores:preDebugBuild UP-TO-DATE
> Task :lemuroid-app:preFreeBundleDebugBuild UP-TO-DATE
> Task :lemuroid-app:mergeFreeBundleDebugNativeDebugMetadata NO-SOURCE
> Task :lemuroid-app:generateFreeBundleDebugResValues UP-TO-DATE
> Task :retrograde-util:writeDebugAarMetadata UP-TO-DATE
> Task :retrograde-app-shared:writeDebugAarMetadata UP-TO-DATE
> Task :bundled-cores:writeDebugAarMetadata UP-TO-DATE
> Task :lemuroid-app-ext-free:writeDebugAarMetadata UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugResValues UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:writeDebugAarMetadata UP-TO-DATE
> Task :bundled-cores:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:generateDebugResValues UP-TO-DATE
> Task :bundled-cores:generateDebugResValues UP-TO-DATE
> Task :retrograde-app-shared:generateDebugResValues UP-TO-DATE
> Task :lemuroid-app-ext-free:generateDebugResValues UP-TO-DATE
> Task :lemuroid-touchinput:writeDebugAarMetadata UP-TO-DATE
> Task :lemuroid-app:generateFreeBundleDebugBuildConfig UP-TO-DATE
> Task :retrograde-util:generateDebugResValues UP-TO-DATE
> Task :lemuroid-app:generateSafeArgsFreeBundleDebug UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:extractDeepLinksDebug UP-TO-DATE
> Task :lemuroid-app:extractDeepLinksFreeBundleDebug UP-TO-DATE
> Task :lemuroid-app-ext-free:processDebugManifest UP-TO-DATE
> Task :bundled-cores:processDebugManifest UP-TO-DATE
> Task :retrograde-app-shared:extractDeepLinksDebug UP-TO-DATE
> Task :lemuroid-touchinput:extractDeepLinksDebug UP-TO-DATE
> Task :retrograde-app-shared:processDebugManifest UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:processDebugManifest UP-TO-DATE
> Task :lemuroid-touchinput:processDebugManifest UP-TO-DATE
> Task :bundled-cores:extractDeepLinksDebug UP-TO-DATE
> Task :retrograde-util:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-app-ext-free:extractDeepLinksDebug UP-TO-DATE
> Task :retrograde-util:extractDeepLinksDebug UP-TO-DATE
> Task :retrograde-util:processDebugManifest UP-TO-DATE
> Task :lemuroid-touchinput:javaPreCompileDebug UP-TO-DATE
> Task :retrograde-app-shared:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-app-ext-free:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:generateDebugResources UP-TO-DATE
> Task :retrograde-util:generateDebugResources UP-TO-DATE
> Task :bundled-cores:generateDebugResources UP-TO-DATE
> Task :lemuroid-app:createFreeBundleDebugCompatibleScreenManifests UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-app:javaPreCompileFreeBundleDebug UP-TO-DATE
> Task :bundled-cores:mergeDebugShaders UP-TO-DATE
> Task :lemuroid-app-ext-free:mergeDebugShaders UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:mergeDebugShaders UP-TO-DATE
> Task :lemuroid-touchinput:mergeDebugShaders UP-TO-DATE
> Task :lemuroid-app:mergeFreeBundleDebugShaders UP-TO-DATE
> Task :retrograde-util:mergeDebugShaders UP-TO-DATE
> Task :retrograde-app-shared:mergeDebugShaders UP-TO-DATE
> Task :bundled-cores:compileDebugShaders NO-SOURCE
> Task :lemuroid-metadata-libretro-db:compileDebugShaders NO-SOURCE
> Task :lemuroid-touchinput:compileDebugShaders NO-SOURCE
> Task :bundled-cores:generateDebugAssets UP-TO-DATE
> Task :lemuroid-app:compileFreeBundleDebugShaders NO-SOURCE
> Task :lemuroid-app-ext-free:compileDebugShaders NO-SOURCE
> Task :lemuroid-app:generateFreeBundleDebugAssets UP-TO-DATE
> Task :retrograde-app-shared:compileDebugShaders NO-SOURCE
> Task :retrograde-app-shared:generateDebugAssets UP-TO-DATE
> Task :lemuroid-app-ext-free:generateDebugAssets UP-TO-DATE
> Task :bundled-cores:packageDebugAssets UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:generateDebugAssets UP-TO-DATE
> Task :retrograde-util:compileDebugShaders NO-SOURCE
> Task :lemuroid-touchinput:generateDebugAssets UP-TO-DATE
> Task :lemuroid-app-ext-free:packageDebugAssets UP-TO-DATE
> Task :lemuroid-app-ext-free:generateDebugResources UP-TO-DATE
> Task :lemuroid-touchinput:packageDebugAssets UP-TO-DATE
> Task :retrograde-app-shared:packageDebugAssets UP-TO-DATE
> Task :retrograde-util:generateDebugAssets UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:packageDebugAssets UP-TO-DATE
> Task :retrograde-util:packageDebugAssets UP-TO-DATE
> Task :retrograde-app-shared:generateDebugResources UP-TO-DATE
> Task :lemuroid-app:mergeFreeBundleDebugJniLibFolders UP-TO-DATE
> Task :bundled-cores:packageDebugResources UP-TO-DATE
> Task :retrograde-util:packageDebugResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:packageDebugResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:mergeDebugJniLibFolders UP-TO-DATE
> Task :lemuroid-app-ext-free:mergeDebugJniLibFolders UP-TO-DATE
> Task :lemuroid-app:generateFreeBundleDebugResources UP-TO-DATE
> Task :retrograde-util:compileDebugLibraryResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:compileDebugLibraryResources UP-TO-DATE
> Task :bundled-cores:compileDebugLibraryResources UP-TO-DATE
> Task :lemuroid-app-ext-free:packageDebugResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:mergeDebugNativeLibs NO-SOURCE
> Task :lemuroid-touchinput:mergeDebugJniLibFolders UP-TO-DATE
> Task :lemuroid-app-ext-free:compileDebugLibraryResources UP-TO-DATE
> Task :lemuroid-app-ext-free:mergeDebugNativeLibs NO-SOURCE
> Task :bundled-cores:mergeDebugJniLibFolders UP-TO-DATE
> Task :lemuroid-app-ext-free:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :lemuroid-touchinput:mergeDebugNativeLibs NO-SOURCE
> Task :lemuroid-metadata-libretro-db:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :retrograde-app-shared:packageDebugResources UP-TO-DATE
> Task :lemuroid-touchinput:packageDebugResources UP-TO-DATE
> Task :retrograde-app-shared:mergeDebugJniLibFolders UP-TO-DATE
> Task :retrograde-util:mergeDebugJniLibFolders UP-TO-DATE
